user_id,market_position,lifetime_portfolio,prior_bet_count,portfolio_concentration,is_first_x,Is_percent,is_suspicious,market_title
0x4528ae24a05c758c2206ac6a0f99f78ed69c99e2,16092.2996,16092.2996,12,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
0x2e5c25d8dfbc5de5eba626f28ad5ed7088a36e0d,8486.7295,8486.7295,6,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0xd303c7f51a14920fa19ae04d0e60bd76b5c2a125,11935.2937,34394.692645,62,34.7,False,False,False,"US strikes Iran by February 28, 2026?"
0x92072cd4f7e99c2b57184bd6a413a29cc8a04360,23440.4174,23440.4174,4,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0xd576b9ee74c58fcb913675fd9c1d14c85312d5e3,57006.3457,1179036.124076002,554,4.83,False,False,False,"US strikes Iran by February 28, 2026?"
0xd7a53594744ebc80eb5a9b4cf2695d3c8d53cdbf,8389.9673,211518.5851330001,508,3.97,False,False,False,"US strikes Iran by February 28, 2026?"
0x3511d64d63252373aa1ec592172724231b60e3bd,11785.2819,230599.1426690002,423,5.11,False,False,False,"US strikes Iran by February 28, 2026?"
0xbfbebe724dcf6acade8696f9a3d41baa2be3c93c,12408.71,106702.11124000042,163,11.63,False,False,False,"US strikes Iran by February 28, 2026?"
0x7ffb788efe9ccb089f8a0f2720cf86090e36892a,23907.4769,23907.4769,1,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x5b4612a8410f7d08a7021b1ceebdd242000f1d01,28800.4057,28800.4057,1,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x87ea34fbb1ffe10b53fd0c0aa40035fb73c6007a,17900.0,20999.999997,3,85.24,True,True,True,"US strikes Iran by February 28, 2026?"
0x7f9e2d1df78614564a70becc7fa14aa9a6623a0e,60068.5592,60068.5592,54,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
0x20feb9e0eb8e9b7196fa59c90cb6143ba0ebf411,16169.0,16169.0,1,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0xacbfc174623468d03d8ae7d50da1b71b0a410c9a,95782.0,456268.6460949991,488,20.99,False,False,False,"US strikes Iran by February 28, 2026?"
0xf035714107cdfbd9f465395c5f60433e6d1dd1fd,18154.9006,737330.016277,338,2.46,False,False,False,"US strikes Iran by February 28, 2026?"
0x39a9d43f7a3ca311c570a2b45411444677b3bafa,13857.3559,13857.3559,6,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x39a9d43f7a3ca311c570a2b45411444677b3bafa,9613.8427,9613.8427,1,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x45f2736ab887ab27f9d33b2855b22eccfe58ac3c,134707.5163,134707.5163,45,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
0xd7a53594744ebc80eb5a9b4cf2695d3c8d53cdbf,7265.1111,214958.064153,542,3.38,False,False,False,"US strikes Iran by February 28, 2026?"
0x4d1de18e209968c2732cd39fcad91548eee75aa0,8092.4689,75051.71003000055,1619,10.78,False,False,False,"US strikes Iran by February 28, 2026?"
0x2b495e9d1c25794d6b38101ba44884e2ab90d0df,16200.0,1052028.9669069992,1064,1.54,False,False,False,"US strikes Iran by February 28, 2026?"
0x2f2fa5e62ffc96e1e370d2436c125b02be5bfa00,20206.2564,23236.263047999983,179,86.96,False,True,True,"US strikes Iran by February 28, 2026?"
0x86cd93526a4e7ad201ed3d1c6f2647b61837504c,21519.376,354789.2476040001,645,6.07,False,False,False,"US strikes Iran by February 28, 2026?"
0xaa2d09c2333e9c3c3a512b051f14837126dbaeb9,7822.0228,23653.758249000006,509,33.07,False,False,False,"US strikes Iran by February 28, 2026?"
0x1bb3321a2c76114bc83b3b2978601ca184c1b7fe,12214.7,40448.16910299996,177,30.2,False,False,False,"US strikes Iran by February 28, 2026?"
0x4528ae24a05c758c2206ac6a0f99f78ed69c99e2,15519.0495,15519.0495,43,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
